geoid,county,time,Accommodation and Food Services_entry_rate,Accommodation and Food Services_exit_rate,Accommodation and Food Services_total_employment,Accommodation and Food Services_total_job_creation,Administrative and Support and Waste Management and Remediation Services_entry_rate,Administrative and Support and Waste Management and Remediation Services_exit_rate,Administrative and Support and Waste Management and Remediation Services_total_employment,Administrative and Support and Waste Management and Remediation Services_total_job_creation,"Agriculture, Forestry, Fishing, and Hunting_entry_rate","Agriculture, Forestry, Fishing, and Hunting_exit_rate","Agriculture, Forestry, Fishing, and Hunting_total_employment","Agriculture, Forestry, Fishing, and Hunting_total_job_creation","Arts, Entertainment, and Recreation_entry_rate","Arts, Entertainment, and Recreation_exit_rate","Arts, Entertainment, and Recreation_total_employment","Arts, Entertainment, and Recreation_total_job_creation",Construction_entry_rate,Construction_exit_rate,Construction_total_employment,Construction_total_job_creation,Educational Services_entry_rate,Educational Services_exit_rate,Educational Services_total_employment,Educational Services_total_job_creation,Finance and Insurance_entry_rate,Finance and Insurance_exit_rate,Finance and Insurance_total_employment,Finance and Insurance_total_job_creation,Health Care and Social Assistance_entry_rate,Health Care and Social Assistance_exit_rate,Health Care and Social Assistance_total_employment,Health Care and Social Assistance_total_job_creation,Information_entry_rate,Information_exit_rate,Information_total_employment,Information_total_job_creation,Management of Companies and Enterprises_entry_rate,Management of Companies and Enterprises_exit_rate,Management of Companies and Enterprises_total_employment,Management of Companies and Enterprises_total_job_creation,Manufacturing_entry_rate,Manufacturing_exit_rate,Manufacturing_total_employment,Manufacturing_total_job_creation,"Mining, Quarrying, and Oil and Gas Extraction_entry_rate","Mining, Quarrying, and Oil and Gas Extraction_exit_rate","Mining, Quarrying, and Oil and Gas Extraction_total_employment","Mining, Quarrying, and Oil and Gas Extraction_total_job_creation",Nonclassifiable Establishments_entry_rate,Nonclassifiable Establishments_exit_rate,Nonclassifiable Establishments_total_employment,Nonclassifiable Establishments_total_job_creation,Other Services (except Public Administration)_entry_rate,Other Services (except Public Administration)_exit_rate,Other Services (except Public Administration)_total_employment,Other Services (except Public Administration)_total_job_creation,"Professional, Scientific, and Technical Services_entry_rate","Professional, Scientific, and Technical Services_exit_rate","Professional, Scientific, and Technical Services_total_employment","Professional, Scientific, and Technical Services_total_job_creation",Public Administration_entry_rate,Public Administration_exit_rate,Public Administration_total_employment,Public Administration_total_job_creation,Real Estate and Rental and Leasing_entry_rate,Real Estate and Rental and Leasing_exit_rate,Real Estate and Rental and Leasing_total_employment,Real Estate and Rental and Leasing_total_job_creation,Retail Trade_entry_rate,Retail Trade_exit_rate,Retail Trade_total_employment,Retail Trade_total_job_creation,Transportation and Warehousing_entry_rate,Transportation and Warehousing_exit_rate,Transportation and Warehousing_total_employment,Transportation and Warehousing_total_job_creation,Utilities_entry_rate,Utilities_exit_rate,Utilities_total_employment,Utilities_total_job_creation,Wholesale Trade_entry_rate,Wholesale Trade_exit_rate,Wholesale Trade_total_employment,Wholesale Trade_total_job_creation
11001,District Of Columbia,2011,52.18%,8.95%,22929,6291,36.08%,17.31%,27415,6972,42.86%,10.71%,204,97,41.47%,10.19%,7917,1992,46.69%,12.77%,12574,3546,42.31%,6.38%,32028,3242,53.26%,14.38%,27433,5272,52.59%,7.95%,44147,11279,40.44%,11.49%,15722,5382,92.25%,16.90%,426,381,47.67%,10.72%,3514,1203,62.50%,18.75%,39,28,77.30%,43.37%,241,201,42.41%,8.39%,64937,20502,41.61%,9.31%,82088,25232,98.92%,14.29%,182630,4210,54.28%,9.23%,13623,4797,47.81%,11.43%,10573,9302,45.27%,12.33%,9628,4169,55.36%,14.29%,2363,1445,54.50%,14.50%,3975,1360
11001,District Of Columbia,2012,8.57%,13.34%,22638,2342,6.12%,19.50%,26088,2276,12.05%,16.87%,207,20,8.08%,16.42%,7836,369,5.94%,18.92%,12534,613,7.38%,10.46%,31626,787,7.55%,19.54%,27218,13527,6.01%,17.38%,44764,2097,7.54%,19.91%,14852,1591,12.03%,22.56%,324,4825,8.33%,15.99%,3332,685,14.29%,21.43%,38,3,13.32%,46.78%,391,180,3.98%,15.42%,69309,2175,6.12%,14.99%,78661,5634,6.35%,4.17%,181687,76,5.39%,13.53%,13126,3208,6.31%,19.11%,15793,487,11.75%,17.89%,9482,129,24.59%,9.84%,3779,40,9.23%,17.92%,3754,252
11001,District Of Columbia,2013,9.25%,11.24%,23229,1758,8.08%,16.18%,24236,2978,5.56%,18.06%,198,20,7.68%,10.92%,7710,610,7.47%,14.16%,12188,965,6.62%,11.35%,31554,851,8.73%,16.89%,37653,2404,10.04%,11.43%,41664,1660,9.02%,14.59%,15565,808,14.78%,19.13%,5269,251,9.01%,13.52%,3624,10545,0.00%,16.67%,32,1,20.15%,48.83%,275,57,3.99%,9.39%,67755,1952,6.55%,12.15%,75911,4179,2.84%,3.04%,183253,19894,6.26%,11.76%,14466,429,7.68%,13.64%,15037,381,9.77%,15.23%,9459,241,13.85%,9.23%,2391,13,7.54%,16.67%,3534,172
11001,District Of Columbia,2014,10.31%,11.18%,23875,7381,7.57%,20.90%,25182,2460,9.23%,12.31%,190,16,8.72%,13.74%,7593,1120,7.37%,14.02%,12403,931,8.09%,10.28%,31802,2778,11.23%,11.08%,39106,1989,4.83%,11.08%,40956,4081,8.87%,14.44%,15110,4489,9.62%,13.46%,5219,10,8.51%,15.48%,13862,1179,9.09%,36.36%,56,49,16.27%,35.16%,208,5780,4.49%,9.55%,63548,6316,7.09%,14.48%,76447,13046,4.20%,0.80%,183221,6000,5.83%,9.98%,13896,1345,7.57%,15.05%,14626,1040,9.27%,15.93%,9294,426,6.35%,4.76%,2393,661,5.99%,15.92%,3352,365
11001,District Of Columbia,2015,7.86%,6.77%,32249,3439,5.93%,15.94%,25129,1115,8.06%,8.06%,196,15,8.82%,7.31%,8539,299,8.91%,7.88%,12477,738,6.32%,4.49%,32464,1646,11.27%,8.49%,41056,2234,5.38%,6.76%,43183,1732,10.04%,7.90%,20313,675,18.02%,13.51%,5172,29,8.05%,8.56%,14614,740,30.00%,10.00%,165,105,27.61%,49.67%,9569,2864,5.17%,4.98%,68181,2653,8.45%,6.53%,83865,5849,5.52%,1.52%,208197,2761,9.53%,5.55%,15212,930,7.55%,8.24%,15063,807,11.11%,9.40%,9250,253,11.76%,7.35%,4212,1142,7.91%,9.25%,3421,167
11001,District Of Columbia,2016,9.88%,11.02%,33469,2188,7.42%,19.20%,24415,1432,19.44%,15.28%,212,40,12.20%,10.03%,8458,654,10.66%,14.15%,12242,830,7.35%,6.32%,33408,1782,12.37%,13.96%,42495,1259,5.98%,12.27%,44229,3261,9.96%,13.85%,20404,1704,22.76%,21.95%,5295,185,9.90%,14.52%,15169,347,18.18%,36.36%,142,5,48.03%,45.59%,9323,4899,6.99%,10.10%,69724,5252,7.83%,11.53%,82423,7517,4.59%,2.20%,208256,13194,10.77%,10.96%,15716,1179,9.67%,12.75%,15125,861,15.54%,13.75%,9488,250,7.35%,8.82%,4093,147,9.64%,14.84%,3417,263
11001,District Of Columbia,2017,16.71%,7.91%,35004,4248,14.41%,19.03%,24722,1776,24.39%,14.63%,293,89,16.33%,8.78%,9010,741,12.97%,12.03%,12065,721,10.68%,6.56%,34968,956,19.78%,12.25%,28906,2026,15.65%,8.63%,45424,3064,14.81%,10.23%,19250,864,24.41%,19.69%,5159,58,15.06%,9.33%,15213,435,22.22%,0.00%,42,13,58.79%,60.64%,12248,7310,11.25%,7.30%,73530,5234,11.73%,11.01%,87699,7535,4.99%,1.25%,221566,1704,14.07%,9.33%,16153,1673,14.72%,10.58%,15512,1172,19.07%,12.52%,9591,278,11.43%,5.71%,4207,535,16.74%,10.19%,3652,491
11001,District Of Columbia,2018,14.65%,12.68%,36400,2949,18.61%,8.90%,23929,1651,15.66%,6.02%,291,60,13.01%,8.06%,8923,667,12.52%,8.57%,11719,701,7.52%,4.76%,34486,639,16.10%,10.33%,28083,1100,13.99%,7.32%,46713,3072,12.94%,9.70%,18779,966,27.97%,15.38%,5391,192,10.23%,10.71%,4525,264,0.00%,11.11%,37,NaN,58.55%,43.77%,12223,7590,10.03%,7.12%,73039,3665,10.98%,7.84%,84603,6467,4.65%,21.17%,215270,1153,13.90%,7.04%,17252,1618,14.57%,12.06%,15945,1127,17.61%,10.56%,9746,323,9.46%,9.46%,4538,70,12.20%,12.48%,3553,285
11001,District Of Columbia,2019,11.72%,6.25%,35623,2712,14.90%,7.54%,21349,1641,13.04%,9.78%,300,48,10.41%,6.83%,9108,710,11.10%,5.35%,11693,2206,10.00%,4.16%,32132,734,18.83%,13.53%,26570,2364,22.96%,5.49%,52226,7945,10.21%,9.11%,16374,674,18.67%,8.00%,5392,73,9.31%,7.68%,4211,284,11.11%,11.11%,202,168,40.40%,60.29%,11678,4886,9.13%,5.02%,71075,3712,8.80%,6.77%,82068,25697,4.76%,1.45%,190733,772,13.50%,8.11%,17209,1294,8.74%,6.76%,15468,662,13.87%,8.46%,9552,266,5.63%,4.23%,4048,25,11.66%,6.97%,3369,236
24017,Charles County,2011,99.68%,7.91%,1908,1907,99.36%,23.93%,4921,4878,98.39%,8.87%,201,199,99.04%,17.70%,636,634,99.91%,10.71%,4690,4689,100.00%,4.69%,898,898,100.00%,17.57%,825,825,100.00%,11.85%,4873,4873,99.38%,17.39%,372,371,100.00%,31.82%,43,43,99.45%,9.29%,881,880,100.00%,0.00%,8,8,99.81%,53.98%,16,16,99.83%,13.70%,3360,3355,99.21%,12.90%,3537,3525,100.00%,11.76%,810,11,100.00%,14.49%,1097,1097,99.75%,12.06%,2861,2859,98.98%,20.41%,1249,1245,100.00%,16.67%,25,25,100.00%,16.35%,972,972
24017,Charles County,2012,9.12%,17.30%,1838,606,8.25%,23.38%,4358,211,2.59%,13.79%,184,9,4.49%,20.79%,605,34,5.87%,15.82%,4593,218,8.33%,14.39%,911,23,8.51%,24.11%,779,56,6.12%,17.75%,4907,258,9.59%,26.03%,418,21,0.00%,26.67%,28,2,7.26%,19.55%,875,103,0.00%,33.33%,8,2,19.77%,53.43%,12,2,8.06%,18.28%,3203,229,8.83%,16.51%,3188,264,11.76%,14.71%,715,91,9.17%,23.55%,1050,108,8.03%,21.02%,2829,142,19.03%,19.38%,1212,87,0.00%,10.00%,21,NA,11.34%,23.48%,821,52
24017,Charles County,2013,8.36%,8.01%,2274,164,12.91%,12.59%,3566,667,1.96%,10.78%,165,14,7.24%,15.79%,573,25,6.01%,11.58%,4332,226,6.56%,14.75%,861,19,7.05%,12.78%,627,33,6.56%,11.87%,4392,179,12.90%,12.90%,338,59,26.67%,13.33%,30,8,10.13%,6.96%,844,38,0.00%,0.00%,6,NaN,15.02%,71.17%,3,4,7.92%,11.40%,2832,113,9.59%,12.16%,3004,290,9.38%,15.63%,723,7,6.08%,11.03%,894,36,8.46%,13.64%,2580,142,14.71%,11.76%,1131,81,0.00%,11.11%,19,1,6.06%,16.16%,735,32
24017,Charles County,2014,11.63%,10.30%,2657,968,11.64%,28.45%,4018,264,3.19%,20.21%,168,4,12.16%,12.84%,581,88,5.79%,14.29%,4140,741,12.61%,9.24%,865,126,8.33%,21.76%,611,85,7.18%,13.05%,4174,493,12.20%,18.70%,340,50,7.14%,28.57%,26,0,9.82%,12.88%,885,93,0.00%,25.00%,6,NaN,27.69%,36.92%,6,266,7.46%,12.29%,2733,326,10.52%,18.60%,2939,391,3.57%,0.00%,727,3,10.27%,14.45%,881,112,10.08%,13.01%,2506,285,12.50%,11.76%,1083,124,11.11%,11.11%,19,3,8.70%,15.22%,689,25
24017,Charles County,2015,7.88%,8.90%,3300,165,6.54%,20.55%,3237,527,3.85%,15.38%,134,4,9.15%,9.86%,658,42,6.10%,5.45%,4675,185,7.96%,7.08%,790,24,11.52%,7.33%,605,44,8.36%,7.12%,4493,274,12.28%,14.91%,362,35,28.57%,14.29%,13,0,6.54%,6.54%,881,40,0.00%,0.00%,4,NaN,52.07%,39.64%,869,495,8.47%,6.03%,2993,227,9.57%,9.19%,3054,371,9.68%,3.23%,822,24,11.11%,10.32%,941,71,10.10%,8.75%,2728,214,11.11%,7.41%,1143,51,11.11%,0.00%,49,30,8.19%,9.94%,683,42
24017,Charles County,2016,12.25%,11.26%,3355,238,7.64%,23.31%,3403,256,5.80%,11.59%,135,16,17.95%,11.54%,716,97,6.67%,10.64%,4672,179,11.38%,10.57%,754,42,13.17%,14.15%,621,62,8.51%,12.92%,4509,401,16.52%,18.26%,373,75,33.33%,5.56%,32,17,6.58%,13.82%,807,24,0.00%,66.67%,4,NaN,52.49%,29.86%,1315,794,12.46%,14.82%,3129,303,10.55%,11.93%,3267,425,0.00%,3.33%,813,297,14.72%,12.08%,977,96,11.89%,11.56%,2858,356,14.63%,10.54%,1236,129,0.00%,33.33%,40,NA,9.94%,11.11%,677,32
24017,Charles County,2017,12.70%,9.45%,3364,274,14.69%,21.38%,3621,614,17.33%,14.67%,143,23,20.69%,13.79%,763,134,12.44%,9.67%,4781,278,14.06%,10.16%,799,1022,13.73%,12.75%,628,82,18.09%,8.26%,4859,646,20.34%,13.56%,385,63,26.09%,8.70%,40,7,13.91%,11.92%,819,70,0.00%,100.00%,2,NaN,56.94%,37.78%,2186,1335,16.79%,12.17%,3229,527,14.34%,12.54%,3458,418,3.33%,6.67%,823,58,18.31%,10.92%,1028,143,15.77%,14.37%,3088,569,20.12%,12.80%,1304,174,14.29%,14.29%,37,7,8.48%,12.73%,645,40
24017,Charles County,2018,12.26%,16.35%,3325,245,17.98%,16.52%,3431,372,15.79%,10.53%,149,25,18.58%,10.93%,660,103,10.77%,12.50%,4754,272,11.54%,4.62%,1767,78,25.83%,14.17%,696,152,15.66%,11.45%,5135,530,24.26%,11.03%,380,84,27.59%,6.90%,55,16,13.55%,7.10%,805,54,100.00%,0.00%,7,7,65.05%,32.61%,4252,2940,15.75%,13.14%,3388,639,16.57%,11.87%,3616,575,9.68%,25.81%,1100,1,22.32%,14.98%,1039,167,16.32%,14.22%,3451,541,22.28%,16.03%,1374,187,25.00%,0.00%,48,15,14.79%,15.98%,659,66
24017,Charles County,2019,10.74%,6.38%,2956,184,13.37%,10.93%,3394,272,8.11%,12.16%,146,14,8.52%,8.52%,611,44,8.77%,7.23%,4529,181,12.06%,3.55%,840,68,21.97%,11.36%,727,149,13.83%,6.91%,5317,567,14.89%,12.77%,389,52,20.59%,2.94%,93,38,6.45%,7.10%,789,42,0.00%,0.00%,2,NaN,43.94%,42.76%,5287,2355,14.03%,7.71%,3371,377,12.76%,8.03%,3712,389,4.17%,0.00%,819,2238,17.46%,11.83%,1032,133,12.90%,7.44%,3591,266,17.51%,9.81%,1399,139,11.11%,0.00%,47,3,10.69%,6.92%,608,31
24021,Frederick County,2011,84.43%,6.75%,3916,3820,54.20%,10.04%,9803,6598,50.89%,5.18%,1183,787,72.49%,13.11%,1386,1135,79.65%,7.39%,10141,9605,75.85%,6.46%,2367,2272,82.84%,9.67%,3631,3451,80.67%,6.91%,9147,8602,63.03%,10.37%,1190,953,100.00%,10.64%,106,106,78.82%,7.84%,5951,5794,100.00%,0.00%,88,88,84.39%,15.52%,74,70,67.42%,6.63%,6722,5748,68.79%,7.38%,13018,11717,98.18%,9.09%,2328,269,87.68%,9.88%,2570,2411,76.85%,9.16%,5871,5255,74.02%,8.46%,1237,1102,94.74%,5.26%,63,62,86.44%,9.25%,2523,2419
24021,Frederick County,2012,7.61%,17.47%,3899,844,3.71%,27.16%,9478,543,3.63%,17.24%,1175,82,8.72%,14.44%,1317,98,4.70%,19.11%,10118,930,3.87%,13.03%,2424,41,5.74%,21.64%,3655,249,5.54%,19.73%,9432,377,7.18%,23.76%,1198,50,10.87%,34.78%,106,10,4.49%,19.39%,5849,359,0.00%,40.00%,88,NaN,4.85%,34.75%,63,4,4.49%,16.18%,6087,253,6.49%,19.03%,13009,38914,5.66%,11.32%,2316,118,5.28%,20.70%,2480,145,4.80%,21.50%,5762,209,15.13%,16.81%,1461,243,15.00%,10.00%,66,3,6.33%,25.00%,2518,237
24021,Frederick County,2013,7.74%,11.22%,4552,241,6.41%,15.41%,7184,1481,3.00%,10.92%,1241,184,4.56%,12.16%,1387,115,4.71%,11.17%,9300,331,5.73%,10.31%,2416,98,5.61%,29.26%,3440,68,5.81%,11.29%,8315,224,9.06%,14.77%,1014,41,15.63%,12.50%,68,10,6.15%,8.51%,5848,57,0.00%,66.67%,6,NaN,4.79%,87.49%,12,14,5.19%,10.19%,5625,289,7.91%,12.75%,50252,624,2.08%,14.58%,2382,12,4.28%,13.49%,2046,78,7.40%,15.01%,5019,227,9.85%,8.31%,1367,78,10.00%,15.00%,60,31,7.23%,15.29%,2398,243
24021,Frederick County,2014,9.49%,12.25%,4748,1574,7.51%,26.96%,7852,514,3.49%,17.67%,1172,39,7.64%,11.15%,1300,177,4.68%,12.52%,9052,446,6.77%,14.34%,2482,1790,8.97%,13.85%,3195,219,5.61%,13.37%,8223,697,6.88%,19.93%,931,124,16.22%,18.92%,77,12,7.45%,10.82%,5137,720,50.00%,0.00%,5,1,16.99%,34.64%,8,903,5.08%,11.66%,5527,454,6.03%,14.96%,49450,2670,11.11%,2.22%,2103,80,5.91%,13.26%,1849,117,6.40%,14.91%,4753,565,7.79%,16.82%,1344,181,10.53%,15.79%,61,19,5.35%,13.72%,2145,782
24021,Frederick County,2015,7.72%,6.47%,6130,553,3.21%,21.84%,6521,263,5.96%,10.30%,1060,35,6.42%,7.77%,1465,84,4.52%,5.58%,8829,372,6.11%,4.80%,4271,76,6.37%,6.37%,3367,68,6.09%,9.38%,8572,1252,7.63%,5.93%,949,61,11.76%,5.88%,29,0,7.94%,6.70%,5806,152,33.33%,0.00%,10,3,39.21%,34.04%,1858,784,5.73%,7.18%,5632,273,6.88%,9.14%,33297,446,4.35%,2.17%,2493,106,7.98%,8.17%,1873,153,7.76%,9.44%,5169,383,9.18%,5.44%,1435,87,0.00%,0.00%,76,NA,6.78%,9.30%,2836,105
24021,Frederick County,2016,9.58%,7.98%,6340,428,3.89%,25.42%,5713,254,5.40%,12.50%,1060,54,8.75%,14.48%,1498,229,7.43%,11.53%,8987,434,7.63%,5.51%,4277,80,7.38%,14.75%,3362,83,9.08%,11.50%,9948,3442,9.68%,15.32%,983,95,25.58%,20.93%,37,10,7.84%,8.82%,5528,276,0.00%,0.00%,10,NaN,42.34%,37.92%,2305,1124,6.70%,11.94%,5634,441,8.28%,10.80%,11243,1420,4.26%,12.77%,2492,185,9.98%,9.61%,1969,210,7.83%,12.37%,5198,390,8.20%,12.46%,1314,77,5.56%,27.78%,113,7,9.20%,10.20%,2838,144
